City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
35,saskylakh,71.9167,114.0833,-34.76,98,98,3.14,RU,2022-12-01
36,basco,20.4487,121.9702,25.99,82,83,10.97,PH,2022-12-01
37,iqaluit,63.7506,-68.5145,-25.73,62,20,4.12,CA,2022-12-01
38,georgetown,5.4112,100.3354,30.96,75,20,3.6,MY,2022-12-01
39,aswan,24.0934,32.907,17.18,54,21,3.53,EG,2022-12-01
40,yerbogachen,61.2767,108.0108,-23.54,98,100,2.25,RU,2022-12-01
41,tilichiki,60.4667,166.1,0.37,98,100,12.14,RU,2022-12-01
42,north bend,43.4065,-124.2243,7.26,94,100,5.66,US,2022-12-01
43,butaritari,3.0707,172.7902,27.47,76,26,5.77,KI,2022-12-01
44,codrington,-38.2667,141.9667,15.97,73,85,5.55,AU,2022-12-01
45,pacific grove,36.6177,-121.9166,9.68,81,0,2.24,US,2022-12-01
46,klaebu,63.2976,10.4826,-0.36,88,100,1.54,NO,2022-12-01
47,mataura,-46.1927,168.8643,10.27,54,76,4.43,NZ,2022-12-01
48,camacha,33.0833,-16.3333,16.68,88,75,6.17,PT,2022-12-01
49,shelburne,44.0787,-80.2041,-3.39,92,87,10.47,CA,2022-12-01
50,hermanus,-34.4187,19.2345,13.78,83,100,1.6,ZA,2022-12-01
51,zhanaozen,43.3,52.8,-3.09,28,100,5.57,KZ,2022-12-01
52,avarua,-21.2078,-159.775,27.03,78,40,6.69,CK,2022-12-01
53,yanam,16.7333,82.2167,26.82,69,15,2.58,IN,2022-12-01
54,bonavista,48.6499,-53.1147,-1.68,68,22,5.43,CA,2022-12-01
55,castro,-24.7911,-50.0119,15.2,99,63,2.05,BR,2022-12-01
56,puerto ayora,-0.7393,-90.3518,20.86,90,61,1.79,EC,2022-12-01
57,esperance,-33.8667,121.9,29.48,34,0,5.3,AU,2022-12-01
58,srikakulam,18.3,83.9,25.29,65,4,2.32,IN,2022-12-01
59,nikolskoye,59.7035,30.7861,-5.05,89,96,1.74,RU,2022-12-01
60,portland,45.5234,-122.6762,6.32,93,75,2.68,US,2022-12-01
61,hilo,19.7297,-155.09,27.38,87,40,2.06,US,2022-12-01
62,tuktoyaktuk,69.4541,-133.0374,-17.0,85,100,3.6,CA,2022-12-01
63,salaga,8.5508,-0.5188,25.06,44,5,2.16,GH,2022-12-01
64,saint-francois,46.4154,3.9054,5.69,93,100,3.09,FR,2022-12-01
65,rio branco,-9.9747,-67.81,27.34,83,20,2.06,BR,2022-12-01
66,bouna,9.2667,-3.0,24.1,73,57,1.62,CI,2022-12-01
67,saint-pierre,-21.3393,55.4781,26.82,57,0,1.54,RE,2022-12-01
68,tenenkou,14.4572,-4.9169,23.94,15,88,3.57,ML,2022-12-01
69,wote,-1.7808,37.6288,16.97,95,87,0.49,KE,2022-12-01
70,esfahan,32.6572,51.6776,-1.2,50,1,0.3,IR,2022-12-01
71,ushuaia,-54.8,-68.3,7.81,61,20,2.57,AR,2022-12-01
72,waddan,29.1614,16.139,10.63,51,0,0.19,LY,2022-12-01
73,samarai,-10.6167,150.6667,28.92,73,100,1.53,PG,2022-12-01
74,hurricane,37.1753,-113.2899,6.26,35,9,1.85,US,2022-12-01
75,kodiak,57.79,-152.4072,-2.27,69,100,3.6,US,2022-12-01
76,grand gaube,-20.0064,57.6608,25.77,69,64,2.24,MU,2022-12-01
77,san policarpo,12.1791,125.5072,28.23,83,100,6.5,PH,2022-12-01
78,kangaatsiaq,68.3065,-53.4641,-8.11,77,100,13.51,GL,2022-12-01
79,bethel,41.3712,-73.414,7.49,57,0,5.66,US,2022-12-01
80,vanimo,-2.6741,141.3028,26.51,85,100,2.63,PG,2022-12-01
81,parabel,58.6978,81.4825,-31.14,100,6,1.66,RU,2022-12-01
82,victoria,22.2855,114.1577,17.4,71,100,5.36,HK,2022-12-01
83,east london,-33.0153,27.9116,18.52,94,75,2.06,ZA,2022-12-01
84,la grande,45.3246,-118.0877,3.34,71,100,5.13,US,2022-12-01
85,kristiinankaupunki,62.2743,21.376,-0.22,92,100,2.87,FI,2022-12-01
86,whitehorse,60.7161,-135.0538,-22.88,76,75,6.71,CA,2022-12-01
87,karaj,35.8355,51.0103,8.29,65,75,3.09,IR,2022-12-01
88,hithadhoo,-0.6,73.0833,27.26,69,49,3.62,MV,2022-12-01
89,krasnoturansk,54.3186,91.5639,-23.28,98,81,0.87,RU,2022-12-01
90,norman wells,65.282,-126.8329,-21.98,77,100,1.03,CA,2022-12-01
91,nivala,63.9167,24.9667,-2.95,98,94,1.47,FI,2022-12-01
92,gboko,7.3179,8.9951,22.45,29,95,1.18,NG,2022-12-01
93,koungou,-12.7336,45.2042,24.84,88,0,1.54,YT,2022-12-01
94,bambous virieux,-20.3428,57.7575,25.68,78,40,1.54,MU,2022-12-01
95,clyde river,70.4692,-68.5914,-32.87,62,0,1.03,CA,2022-12-01
96,caborca,30.5838,-111.101,15.11,39,0,1.06,MX,2022-12-01
97,leningradskiy,69.3833,178.4167,-10.09,90,100,4.32,RU,2022-12-01
98,chuy,-33.6971,-53.4616,20.84,90,48,5.75,UY,2022-12-01
99,qaanaaq,77.484,-69.3632,-30.48,85,18,1.63,GL,2022-12-01
100,natal,-5.795,-35.2094,26.36,73,40,3.09,BR,2022-12-01
101,powell river,49.8496,-124.5361,2.0,100,75,1.03,CA,2022-12-01
102,cabo san lucas,22.8909,-109.9124,24.17,74,0,1.54,MX,2022-12-01
103,walvis bay,-22.9575,14.5053,16.16,94,23,3.6,NA,2022-12-01
104,talnakh,69.4865,88.3972,-19.48,100,99,1.82,RU,2022-12-01
105,faya,18.3851,42.4509,9.29,80,14,0.71,SA,2022-12-01
106,lamu,-2.2717,40.902,25.4,84,96,3.81,KE,2022-12-01
107,sinnamary,5.3833,-52.95,24.76,87,79,3.99,GF,2022-12-01
108,airai,-8.9266,125.4092,22.45,67,83,1.0,TL,2022-12-01
109,ancud,-41.8697,-73.8203,7.4,83,2,1.87,CL,2022-12-01
110,dongying,37.4564,118.4856,-1.58,13,0,3.23,CN,2022-12-01
111,nata,8.3333,-80.5167,23.76,92,100,2.34,PA,2022-12-01
112,ponta do sol,32.6667,-17.1,20.4,77,70,3.73,PT,2022-12-01
113,carnarvon,-24.8667,113.6333,24.48,62,4,5.16,AU,2022-12-01
114,kruisfontein,-34.0033,24.7314,15.49,89,24,0.59,ZA,2022-12-01
115,port alfred,-33.5906,26.891,17.88,93,90,0.89,ZA,2022-12-01
116,magistralnyy,56.1725,107.4458,-17.96,91,100,1.93,RU,2022-12-01
117,barrow,71.2906,-156.7887,-2.99,93,100,4.63,US,2022-12-01
118,batagay-alyta,67.8006,130.4114,-24.01,97,100,3.61,RU,2022-12-01
119,souillac,-20.5167,57.5167,24.21,78,40,1.54,MU,2022-12-01
120,tessalit,20.1986,1.0114,19.09,23,44,2.63,ML,2022-12-01
121,charters towers,-20.1,146.2667,27.65,48,77,6.55,AU,2022-12-01
122,grand forks,47.9417,-97.4337,-16.15,78,0,0.0,US,2022-12-01
123,tasiilaq,65.6145,-37.6368,4.09,91,97,5.07,GL,2022-12-01
124,fort nelson,58.8053,-122.7002,-27.25,84,0,2.57,CA,2022-12-01
125,juli,-16.2167,-69.45,6.64,29,0,4.14,PE,2022-12-01
126,vaini,-21.2,-175.2,29.09,74,75,5.14,TO,2022-12-01
127,upington,-28.4478,21.2561,25.21,50,20,3.6,ZA,2022-12-01
128,boa vista,2.8197,-60.6733,25.99,73,0,5.14,BR,2022-12-01
129,batemans bay,-35.7167,150.1833,17.83,62,84,3.14,AU,2022-12-01
130,soyo,-6.1349,12.3689,24.97,82,100,2.03,AO,2022-12-01
131,skjervoy,70.0311,20.9714,-2.0,83,95,1.67,NO,2022-12-01
132,severo-kurilsk,50.6789,156.125,-1.45,62,89,9.64,RU,2022-12-01
133,mount isa,-20.7333,139.5,32.87,18,0,6.17,AU,2022-12-01
134,fortuna,40.5982,-124.1573,9.81,93,100,4.47,US,2022-12-01
135,lagoa,39.05,-27.9833,16.34,75,0,3.37,PT,2022-12-01
136,ribeira grande,38.5167,-28.7,16.54,80,7,1.34,PT,2022-12-01
137,baykit,61.67,96.37,-20.01,98,100,1.46,RU,2022-12-01
138,okhotsk,59.3833,143.3,-18.92,98,100,5.55,RU,2022-12-01
139,gizo,-8.103,156.8419,28.92,71,100,2.37,SB,2022-12-01
140,abatskoye,56.2875,70.4555,-23.18,90,92,2.15,RU,2022-12-01
141,bredasdorp,-34.5322,20.0403,16.57,83,88,2.0,ZA,2022-12-01
142,lavrentiya,65.5833,-171.0,-7.32,91,90,2.66,RU,2022-12-01
143,pervomaysk,48.0443,30.8507,-0.98,65,94,3.34,UA,2022-12-01
144,sambava,-14.2667,50.1667,22.83,85,3,1.77,MG,2022-12-01
145,salym,60.0625,71.4789,-27.88,97,60,0.67,RU,2022-12-01
146,dzhebariki-khaya,62.2167,135.8,-34.52,93,100,1.31,RU,2022-12-01
147,shihezi,44.3,86.0333,-12.93,74,100,0.81,CN,2022-12-01
148,kisangani,0.5167,25.2,19.59,99,100,0.6,CD,2022-12-01
149,new norfolk,-42.7826,147.0587,16.62,33,10,1.29,AU,2022-12-01
150,yellowknife,62.456,-114.3525,-31.36,75,0,1.54,CA,2022-12-01
151,sokoni,-6.4333,39.55,25.87,81,100,3.6,TZ,2022-12-01
152,port elizabeth,-33.918,25.5701,17.16,91,19,1.54,ZA,2022-12-01
153,dudinka,69.4058,86.1778,-14.48,98,100,2.26,RU,2022-12-01
154,poum,-20.2333,164.0167,27.78,81,100,6.6,NC,2022-12-01
155,richards bay,-28.783,32.0377,18.3,90,99,3.43,ZA,2022-12-01
156,saint-philippe,-21.3585,55.7679,26.77,74,22,3.54,RE,2022-12-01
157,worthington,40.0931,-83.018,-0.75,64,100,10.29,US,2022-12-01
158,thompson,55.7435,-97.8558,-28.91,69,0,1.54,CA,2022-12-01
159,sorland,67.667,12.6934,4.92,69,77,4.39,NO,2022-12-01
160,tongchuan,35.0806,109.0897,-2.98,21,90,1.15,CN,2022-12-01
161,zharkent,44.1628,80.0,-0.39,74,100,3.49,KZ,2022-12-01
162,lata,40.1629,-8.3327,10.04,93,97,1.74,PT,2022-12-01
163,pundaguitan,6.3711,126.1689,26.87,83,100,5.4,PH,2022-12-01
164,homer,59.6425,-151.5483,-1.07,84,100,2.24,US,2022-12-01
165,abu dhabi,24.4667,54.3667,22.76,73,84,0.0,AE,2022-12-01
166,fare,-16.7,-151.0167,26.71,78,42,6.13,PF,2022-12-01
167,virginia beach,36.8529,-75.978,13.02,40,20,7.2,US,2022-12-01
168,hamilton,39.1834,-84.5333,-0.16,65,0,8.23,US,2022-12-01
169,oktyabrskoye,43.0645,44.7417,-0.92,100,100,2.0,RU,2022-12-01
170,schruns,47.0709,9.9475,-1.28,94,95,1.15,AT,2022-12-01
171,kathmandu,27.7167,85.3167,12.12,76,20,0.0,NP,2022-12-01
172,san quintin,30.4833,-115.95,13.79,74,0,3.74,MX,2022-12-01
173,udachnyy,66.4167,112.4,-25.31,75,100,9.0,RU,2022-12-01
174,yenagoa,4.9247,6.2642,24.18,92,100,1.56,NG,2022-12-01
175,merauke,-8.4667,140.3333,28.97,73,95,5.39,ID,2022-12-01
176,krasnoselkup,65.7,82.4667,-18.7,97,100,4.99,RU,2022-12-01
177,eureka,40.8021,-124.1637,9.96,95,100,3.58,US,2022-12-01
178,wagar,16.1525,36.2032,23.28,70,0,3.82,SD,2022-12-01
179,longyearbyen,78.2186,15.6401,1.91,80,75,4.63,SJ,2022-12-01
180,meulaboh,4.1363,96.1285,26.5,82,100,1.53,ID,2022-12-01
181,mangai,-4.05,19.5333,19.47,99,100,0.54,CD,2022-12-01
182,chambersburg,39.9376,-77.6611,3.53,53,5,6.81,US,2022-12-01
183,nara,34.6851,135.8049,12.2,39,21,4.46,JP,2022-12-01
184,dossor,47.5272,52.9811,-5.14,26,0,2.98,KZ,2022-12-01
185,zaysan,47.4667,84.8667,-15.02,83,99,1.74,KZ,2022-12-01
186,saint george,37.1041,-113.5841,7.33,40,0,1.54,US,2022-12-01
187,macheng,31.1783,115.0319,3.51,33,100,2.88,CN,2022-12-01
188,carmo do paranaiba,-19.0008,-46.3161,18.75,89,68,1.25,BR,2022-12-01
189,mar del plata,-38.0023,-57.5575,17.83,99,100,4.92,AR,2022-12-01
190,alice springs,-23.7,133.8833,29.75,15,0,4.12,AU,2022-12-01
191,saint anthony,45.0205,-93.218,-9.77,76,0,3.09,US,2022-12-01
192,hambantota,6.1241,81.1185,28.19,83,20,3.6,LK,2022-12-01
193,tecoanapa,16.5167,-98.75,25.8,81,80,1.72,MX,2022-12-01
194,faanui,-16.4833,-151.75,26.97,78,33,6.45,PF,2022-12-01
195,oranjemund,-28.55,16.4333,15.63,92,0,3.61,NA,2022-12-01
196,hovd,48.0056,91.6419,-17.08,64,42,0.54,MN,2022-12-01
197,teya,60.3778,92.6267,-16.7,95,100,2.22,RU,2022-12-01
198,broome,42.2506,-75.833,2.14,67,100,7.2,US,2022-12-01
199,pisco,-13.7,-76.2167,19.03,82,0,5.66,PE,2022-12-01
200,jumla,29.2747,82.1838,15.14,12,0,1.08,NP,2022-12-01
201,mweka,-4.85,21.5667,18.78,99,92,0.32,CD,2022-12-01
202,belmonte,-15.8631,-38.8828,24.42,91,100,4.65,BR,2022-12-01
203,yei,4.095,30.6779,18.56,90,97,1.09,SS,2022-12-01
204,namatanai,-3.6667,152.4333,30.27,62,71,3.58,PG,2022-12-01
205,bengkulu,-3.8004,102.2655,27.75,67,96,2.26,ID,2022-12-01
206,shingu,33.7333,135.9833,13.71,43,64,0.43,JP,2022-12-01
207,port lincoln,-34.7333,135.8667,19.34,57,1,4.37,AU,2022-12-01
208,sao filipe,14.8961,-24.4956,23.81,65,100,4.07,CV,2022-12-01
209,saint-augustin,51.226,-58.6502,-7.89,92,100,0.59,CA,2022-12-01
210,laguna,38.421,-121.4238,11.16,70,0,2.57,US,2022-12-01
211,kumasi,6.6885,-1.6244,21.36,97,21,1.21,GH,2022-12-01
212,hervey bay,-25.2986,152.8535,19.45,88,100,6.71,AU,2022-12-01
213,berezanka,46.8526,31.388,0.29,72,100,5.32,UA,2022-12-01
214,dakar,14.6937,-17.4441,23.49,67,32,7.71,SN,2022-12-01
215,khuzdar,27.7384,66.6434,15.81,22,100,1.01,PK,2022-12-01
216,touros,-5.1989,-35.4608,25.05,76,76,3.82,BR,2022-12-01
217,kalmunai,7.4167,81.8167,27.47,75,100,1.17,LK,2022-12-01
218,maningrida,-12.0667,134.2667,35.09,27,91,0.59,AU,2022-12-01
219,farmington,36.7281,-108.2187,3.21,34,0,2.57,US,2022-12-01
220,esso,55.9333,158.7,-12.91,84,43,2.78,RU,2022-12-01
221,aksarka,66.5606,67.7975,-22.11,97,6,2.71,RU,2022-12-01
222,windsor,42.3001,-83.0165,0.02,69,100,8.23,CA,2022-12-01
223,isangel,-19.55,169.2667,32.06,70,75,1.54,VU,2022-12-01
224,eyemouth,55.8713,-2.0901,1.24,87,100,3.53,GB,2022-12-01
225,san patricio,28.017,-97.5169,15.92,60,24,3.96,US,2022-12-01
226,lompoc,34.6391,-120.4579,13.21,87,100,1.54,US,2022-12-01
227,senec,48.2195,17.4004,4.49,84,0,1.54,SK,2022-12-01
228,huarmey,-10.0681,-78.1522,19.41,84,95,3.47,PE,2022-12-01
229,mazamari,-11.3258,-74.5308,22.47,82,98,0.98,PE,2022-12-01
230,pontes e lacerda,-15.2261,-59.3353,19.98,98,77,1.71,BR,2022-12-01
231,guerrero negro,27.9769,-114.0611,14.99,76,7,4.5,MX,2022-12-01
232,tura,25.5198,90.2201,24.39,54,0,0.27,IN,2022-12-01
233,chokurdakh,70.6333,147.9167,-20.37,98,100,3.9,RU,2022-12-01
234,rio grande,-32.035,-52.0986,21.5,93,98,8.03,BR,2022-12-01
235,san andres,12.5847,-81.7006,28.01,74,40,5.66,CO,2022-12-01
236,te anau,-45.4167,167.7167,15.99,43,34,4.63,NZ,2022-12-01
237,saldanha,-33.0117,17.9442,16.03,93,100,1.67,ZA,2022-12-01
238,sidney,-33.8679,151.2073,22.4,60,75,5.66,AU,2022-12-01
239,namibe,-15.1961,12.1522,20.55,78,99,3.3,AO,2022-12-01
240,mahebourg,-20.4081,57.7,26.25,78,40,1.54,MU,2022-12-01
241,batagay,67.6333,134.6333,-29.05,99,100,0.83,RU,2022-12-01
242,baie-comeau,49.2168,-68.1489,1.82,93,100,6.17,CA,2022-12-01
243,luderitz,-26.6481,15.1594,16.5,81,5,5.09,NA,2022-12-01
244,aksha,50.2814,113.2867,-14.37,62,97,7.45,RU,2022-12-01
245,gat,31.61,34.7642,14.67,61,0,1.36,IL,2022-12-01
246,fossombrone,43.6908,12.8127,6.96,87,100,2.67,IT,2022-12-01
247,george town,5.4112,100.3354,30.96,74,20,3.6,MY,2022-12-01
248,havelock,34.8791,-76.9013,17.99,91,75,4.12,US,2022-12-01
249,northam,51.0333,-4.2167,5.63,85,42,2.76,GB,2022-12-01
250,sao miguel do araguaia,-13.275,-50.1628,21.43,94,95,1.05,BR,2022-12-01
251,urazovka,55.4013,45.6186,-17.72,98,20,1.14,RU,2022-12-01
252,inhambane,-23.865,35.3833,22.99,88,40,4.63,MZ,2022-12-01
253,brewster,41.3973,-73.6171,7.31,65,0,5.66,US,2022-12-01
254,mantua,45.1667,10.7833,5.34,89,35,0.89,IT,2022-12-01
255,tiksi,71.6872,128.8694,-24.33,98,100,6.63,RU,2022-12-01
256,rawson,-43.3002,-65.1023,14.01,69,0,8.95,AR,2022-12-01
257,ler,8.3018,30.1418,24.38,60,99,1.8,SS,2022-12-01
258,cedar city,37.6775,-113.0619,2.54,48,0,3.6,US,2022-12-01
259,sobolevo,54.4299,31.8996,-7.32,92,100,3.47,RU,2022-12-01
260,sao joao da barra,-21.6403,-41.0511,23.54,91,95,7.78,BR,2022-12-01
261,calabozo,8.9242,-67.4293,22.76,80,16,3.19,VE,2022-12-01
262,karanja,20.4833,77.4833,22.15,42,99,2.23,IN,2022-12-01
263,constitucion,-35.3333,-72.4167,11.8,81,0,5.6,CL,2022-12-01
264,half moon bay,37.4636,-122.4286,11.29,76,40,4.12,US,2022-12-01
265,noyabrsk,63.1994,75.4507,-27.69,97,12,2.03,RU,2022-12-01
266,xiamen,24.4798,118.0819,17.36,63,75,6.0,CN,2022-12-01
267,launceston,-41.45,147.1667,22.01,48,75,2.57,AU,2022-12-01
268,mbengwi,6.0167,10.0,16.51,64,94,0.93,CM,2022-12-01
269,ahipara,-35.1667,173.1667,16.81,64,93,6.29,NZ,2022-12-01
270,bykovo,55.6361,38.0803,-12.47,85,40,0.0,RU,2022-12-01
271,show low,34.2542,-110.0298,6.75,46,0,3.09,US,2022-12-01
272,agadez,19.75,10.25,14.55,37,4,3.25,NE,2022-12-01
273,den helder,52.9599,4.7593,6.1,94,100,2.68,NL,2022-12-01
274,margate,51.3813,1.3862,9.27,77,36,3.58,GB,2022-12-01
275,wanaka,-44.7,169.15,18.15,50,87,2.35,NZ,2022-12-01
276,salinopolis,-0.6136,-47.3561,25.78,83,28,3.82,BR,2022-12-01
277,viareggio,43.8735,10.2558,7.45,69,29,2.01,IT,2022-12-01
278,tautira,-17.7333,-149.15,25.69,83,31,6.43,PF,2022-12-01
279,flinders,-34.5833,150.8552,20.7,57,98,3.94,AU,2022-12-01
280,khorinsk,52.1657,109.7726,-14.42,76,100,7.54,RU,2022-12-01
281,vila praia de ancora,41.811,-8.8526,10.06,85,46,2.18,PT,2022-12-01
282,longido,-2.7333,36.6833,17.58,88,100,3.36,TZ,2022-12-01
283,palaikastron,35.2,26.25,17.3,67,38,8.19,GR,2022-12-01
284,bisira,8.5196,-81.7115,14.95,96,100,1.19,PA,2022-12-01
285,alyangula,-13.8483,136.4192,31.51,50,99,4.49,AU,2022-12-01
286,lorengau,-2.0226,147.2712,29.62,67,100,2.45,PG,2022-12-01
287,grindavik,63.8424,-22.4338,6.97,87,75,12.35,IS,2022-12-01
288,colac,-38.3333,143.5833,16.21,50,72,3.26,AU,2022-12-01
289,skaerbaek,55.1573,8.769,4.38,92,100,4.73,DK,2022-12-01
290,bandarbeyla,9.4942,50.8122,25.66,81,9,7.87,SO,2022-12-01
291,manggar,-2.8833,108.2667,30.47,63,100,3.08,ID,2022-12-01
292,quatre cocos,-20.2078,57.7625,26.16,69,48,3.73,MU,2022-12-01
293,sisimiut,66.9395,-53.6735,-9.79,81,96,10.54,GL,2022-12-01
294,ranong,9.9658,98.6348,29.96,65,100,1.83,TH,2022-12-01
295,necochea,-38.5473,-58.7368,15.02,86,100,5.54,AR,2022-12-01
296,narasannapeta,18.4167,84.05,26.89,59,4,2.52,IN,2022-12-01
297,bagli,22.65,76.35,19.77,40,17,2.68,IN,2022-12-01
298,seoul,37.5683,126.9778,-1.34,36,40,3.09,KR,2022-12-01
299,bardiyah,31.7561,25.0865,15.27,62,16,5.45,LY,2022-12-01
300,scarborough,54.2797,-0.4044,4.76,91,79,2.51,GB,2022-12-01
301,pinotepa de don luis,16.4167,-97.9167,20.76,94,69,1.3,MX,2022-12-01
302,tuatapere,-46.1333,167.6833,13.65,58,79,7.1,NZ,2022-12-01
303,rancho palos verdes,33.7445,-118.387,14.99,79,27,2.24,US,2022-12-01
304,melita,49.2681,-100.9967,-18.03,93,99,2.47,CA,2022-12-01
305,kigali,-1.95,30.0588,15.71,100,75,2.06,RW,2022-12-01
306,khuzhir,53.1939,107.3397,-12.98,74,100,6.75,RU,2022-12-01
307,verkhoyansk,67.5447,133.385,-25.98,99,100,0.91,RU,2022-12-01
308,rocha,-34.4833,-54.3333,19.75,93,30,5.91,UY,2022-12-01
309,baracoa,20.3467,-74.4958,25.97,75,52,5.82,CU,2022-12-01
310,kavieng,-2.5744,150.7967,29.23,66,87,2.23,PG,2022-12-01
311,jhang,33.6748,72.6963,12.56,27,67,1.6,PK,2022-12-01
312,chase,50.8165,-119.6857,-5.51,98,100,2.26,CA,2022-12-01
313,nago,26.5881,127.9761,21.24,77,100,7.61,JP,2022-12-01
314,harper,4.375,-7.7169,25.06,85,100,1.2,LR,2022-12-01
315,cabedelo,-6.9811,-34.8339,26.37,75,98,4.23,BR,2022-12-01
316,dovolnoye,54.4958,79.6671,-21.54,90,20,3.18,RU,2022-12-01
317,gohana,29.1333,76.7,19.28,31,0,2.29,IN,2022-12-01
318,ulladulla,-35.35,150.4667,19.7,61,77,4.11,AU,2022-12-01
319,srednekolymsk,67.45,153.6833,-24.36,99,100,3.36,RU,2022-12-01
320,umm kaddadah,13.6017,26.6876,22.11,20,99,7.65,SD,2022-12-01
321,rawah,34.4816,41.9093,13.82,72,20,1.42,IQ,2022-12-01
322,yumen,40.2833,97.2,-8.89,59,100,3.99,CN,2022-12-01
323,cherskiy,68.75,161.3,-8.37,96,100,3.35,RU,2022-12-01
324,lakes entrance,-37.8811,147.981,17.31,68,27,4.67,AU,2022-12-01
325,hastings,50.8552,0.5729,8.84,98,19,5.05,GB,2022-12-01
326,deputatskiy,69.3,139.9,-25.47,99,100,1.61,RU,2022-12-01
327,muravlenko,63.7898,74.523,-26.75,91,10,2.45,RU,2022-12-01
328,bathsheba,13.2167,-59.5167,26.34,78,40,6.17,BB,2022-12-01
329,rio gallegos,-51.6226,-69.2181,8.03,61,40,3.09,AR,2022-12-01
330,ossora,59.2353,163.0719,0.54,98,100,1.45,RU,2022-12-01
331,taitung,22.7583,121.1444,24.15,69,75,4.12,TW,2022-12-01
332,ayan,56.45,138.1667,-19.83,81,100,10.07,RU,2022-12-01
333,ketchikan,55.3422,-131.6461,-4.74,50,0,4.12,US,2022-12-01
334,trapani,37.8333,12.6667,11.05,87,75,2.06,IT,2022-12-01
335,perth,-31.9333,115.8333,24.1,67,100,5.66,AU,2022-12-01
336,glenluce,54.8798,-4.8084,9.72,94,100,5.01,GB,2022-12-01
337,melilla,35.2937,-2.9383,10.21,66,0,1.54,ES,2022-12-01
338,ormara,25.2088,64.6357,24.03,45,99,1.54,PK,2022-12-01
339,yeppoon,-23.1333,150.7333,20.88,81,100,8.0,AU,2022-12-01
340,valparaiso,-33.0393,-71.6273,13.8,82,20,2.06,CL,2022-12-01
341,kousseri,12.0769,15.0306,16.98,67,100,1.54,CM,2022-12-01
342,khatanga,71.9667,102.5,-27.96,97,100,4.28,RU,2022-12-01
343,dingle,10.9995,122.6711,28.66,76,80,6.74,PH,2022-12-01
344,phetchaburi,12.9667,99.5833,30.08,61,97,1.93,TH,2022-12-01
345,grand-bourg,15.8835,-61.3148,22.97,72,2,8.58,GP,2022-12-01
346,iskateley,67.6803,53.1512,-15.02,95,12,4.51,RU,2022-12-01
347,coahuayana,18.7333,-103.6833,23.98,90,40,1.26,MX,2022-12-01
348,skibotn,69.3913,20.2679,0.49,92,99,1.16,NO,2022-12-01
